relative_path,size_bytes,sha256
manifest/study/case_fold_role_manifest.csv,224527,d6e58b41d5159b41d3a23b247e7bb98c88c2bb8448f48d25f61ed0f50dd4c07b
manifest/study/d129_d134_pool_difference.csv,4715,40310be5b6774005bec85ef6cab9bf80dad7f1a438c2a1f43de3d1d8e80f7a88
manifest/study/dataset_pool_summary.csv,565,9141459f57abacd4d8a64a615524c26b43c5e5edb776ec905db0eae92d68dbbb
manifest/study/fixed_verse_external40_manifest.csv,4281,3c5677742a4a0032f20074b56af7c0ee22a3770979c4046dfd0cf4cb760a1e36
manifest/study/manifest_integrity_checks.json,2782,ea6845c630608a9fe3db544431cd38644ffd4f40c38820d2216dc3209a1f2897
manifest/study/pseudo_generation_72_to_70_manifest.csv,3824,7a6c73932cfae216e057eefc79b249e3abdd093d08c0e5d94d1e535a48c19d9c
provenance/qualitative_selected_cases_provenance_sanitized.csv,1314,a177240b2e9a56617d82253fca1e7738047da77a431b664196fec65ed572d8f3
README.md,4067,6a30dceb0e29f31cbca4929714f461601207f6db387911929d1183e460e585cf
requirements.txt,56,e9b530ad718cc1a7f562c22c1eae6171b48ba95a15c9bd7f8044a92e6e1c3b38
scripts/analysis/subject_equal_primary.py,8410,a355f701929ea8e95578d1da7a3cb560abd2c602407eb780ebdefaf2c0e8eb04
scripts/analysis/subject_fold_calibration.py,6369,40886423ad0b8ff411cddfb15923b52a4805f666634916444ff9d679a2724784
scripts/build_paired_filtering_anatomy_figure.py,15088,fad5bd0cb7892f4fcec56e28008556f180d60dc28ce0a8f1819f47b5c5a05974
scripts/legacy_case_level/build_case_role_manifest.py,15047,3d351c5869cbfb04da128eabebf45ed8824f77a5789a4f92308da318f309d6a8
scripts/legacy_case_level/build_residual_background_calibration_figure.py,28681,4561ada0d54d68bc40144a66d6a5a791441504ee9392213ad74e865d2927dad8
scripts/legacy_case_level/paired_two_way_case_fold_bootstrap.py,9599,dad85a86e687a04e76950efe5b854a2c1971e715d5c23336b312804178eec71c
scripts/original/score_pseudo_case_confidence.py,7704,a88beab2a3e48fad13a275c51d9044bc2f307a7975fedf0dfb77d773a4fae8f3
tests/test_primary_subject_equal.py,2180,be878b8478157feb0ecf6aff6c92bc4b9b7ae38c234d4c812675b1f6fc7fd2a4
tests/test_repository_release.py,1299,b0b06f4fd5981c0d9a6ec2a916c958c931de35971860dc52f860e832ca9805ca
tests/test_subject_fold_calibration.py,2621,686b667e2dfa5dfa0d6b438c5c12fc9148f7f907727a60238c9dc88f35d87f78
THIRD_PARTY_DATA_LICENSES.md,1327,68976abeb53dbf0661479f451de0d347d30c958436210b3acb729599399e8b9f
verify_package.py,5553,bf5060ecfc9ea3025b3e1ab94955053909b2dc8b6092b9a1fec61cff055af418
